City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
258,kailua,40,US,1515962220,73,21.39,-157.74,78.8,3.76
259,barranca,8,PE,1515963715,97,-10.75,-77.76,69.01,2.75
260,balakhta,68,RU,1515963715,82,55.38,91.62,2.9,12.03
261,inhambane,36,MZ,1515963716,98,-23.87,35.38,76.57,9.13
262,broome,90,GB,1515963360,86,52.47,1.45,41.0,9.17
263,luanda,0,AO,1515960000,78,-8.83,13.24,78.8,4.7
264,skjervoy,0,NO,1515961200,68,70.03,20.97,26.6,26.4
265,huarmey,12,PE,1515963724,55,-10.07,-78.15,74.09,3.76
266,ust-kuyga,0,RU,1515963726,0,70.0,135.55,-62.58,2.75
267,iranshahr,0,IR,1515960000,14,27.21,60.69,51.8,4.7
268,skibbereen,75,IE,1515961800,100,51.55,-9.27,48.2,26.4
269,saint-augustin,90,FR,1515961800,100,44.83,-0.61,46.4,4.7
270,chibuto,0,MZ,1515963730,81,-24.69,33.53,74.18,8.79
271,fort nelson,90,CA,1515960000,77,58.81,-122.69,5.0,3.36
272,soyo,20,AO,1515963730,95,-6.13,12.37,72.38,2.75
273,lorengau,0,PG,1515963731,100,-2.02,147.27,82.87,3.2
274,nanortalik,20,GL,1515963732,100,60.14,-45.24,19.78,30.38
275,mogadishu,8,SO,1515963732,99,2.04,45.34,77.78,22.55
276,saint george,75,GR,1515959400,87,39.45,22.34,44.6,8.05
277,yarim,0,YE,1515963734,30,14.3,44.38,23.11,1.97
278,guatire,20,VE,1515960000,70,10.47,-66.54,84.2,4.7
279,baiyin,20,CN,1515960000,78,36.55,104.13,15.8,4.47
280,matara,76,PE,1515963736,54,-13.74,-72.9,56.0,2.42
281,ribnitz-damgarten,56,DE,1515961200,79,54.24,12.43,26.6,10.29
282,maragogi,80,BR,1515963575,94,-9.01,-35.22,77.6,8.68
283,avarua,75,CK,1515960000,83,-21.21,-159.78,84.2,8.05
284,las tunas,88,CU,1515963738,97,20.96,-76.96,74.09,11.81
285,bayir,0,TR,1515961200,75,37.27,28.22,44.6,2.19
286,coquimbo,75,CL,1515960000,68,-29.95,-71.34,69.8,10.29
287,dandong,0,CN,1515963741,71,40.12,124.37,16.72,6.67
288,sao filipe,88,CV,1515963742,93,14.9,-24.5,73.24,16.62
289,dubbo,0,AU,1515960000,62,-32.25,148.6,59.0,3.36
290,ternate,20,PH,1515960000,94,14.29,120.72,75.2,19.86
291,batticaloa,100,LK,1515963746,100,7.71,81.69,77.24,8.57
292,flinders,32,AU,1515960000,62,-34.58,150.85,57.2,9.17
293,leningradskiy,36,RU,1515963747,100,69.38,178.42,-6.1,28.14
294,sorland,0,NO,1515959400,59,67.67,12.69,33.8,17.22
295,ginir,0,ET,1515963757,63,7.14,40.71,43.85,2.53
296,clyde,12,NZ,1515963758,42,-45.19,169.32,71.08,4.09
297,ambon,90,FR,1515961800,100,47.55,-2.56,41.0,4.09
298,almenara,24,BR,1515963761,59,-16.17,-40.69,81.29,6.67
299,namtsy,36,RU,1515963762,0,62.72,129.66,-43.5,3.98
300,koumac,44,NC,1515963762,78,-20.56,164.28,80.08,7.67
301,maltahohe,24,NA,1515963764,29,-24.83,16.98,81.83,14.61
302,atambua,92,ID,1515963765,100,-9.11,124.89,75.49,4.21
303,byron bay,0,AU,1515960000,56,-28.65,153.62,68.0,12.75
304,la ronge,20,CA,1515960000,62,55.1,-105.3,-14.81,5.82
305,cooma,20,AU,1515963767,82,-36.24,149.13,48.22,8.23
306,anlu,0,CN,1515963767,70,31.26,113.68,25.54,4.99
307,mount isa,0,AU,1515960000,26,-20.73,139.49,78.8,8.05
308,ambilobe,92,MG,1515963768,98,-13.19,49.05,71.08,4.99
309,shushtar,0,IR,1515959400,30,32.05,48.86,55.4,4.7
310,half moon bay,75,US,1515961680,87,37.46,-122.43,57.2,3.98
311,deer lake,90,CA,1515960000,79,49.18,-57.43,23.0,9.17
312,matveyev kurgan,80,RU,1515963770,65,47.57,38.86,15.64,20.2
313,gojra,0,PK,1515963586,82,31.15,72.69,47.14,2.75
314,grindavik,75,IS,1515961800,85,63.84,-22.43,24.8,32.21
315,chenghai,0,CN,1515960000,93,23.46,116.77,48.2,13.27
316,tezu,100,IN,1515963775,64,27.93,96.16,49.88,1.63
317,takoradi,8,GH,1515963776,96,4.89,-1.75,78.95,8.12
318,mbandaka,36,CD,1515963776,97,0.05,18.26,72.61,2.19
319,san clemente,40,US,1515959880,15,33.43,-117.61,82.4,3.42
320,narasannapeta,0,IN,1515963777,100,18.42,84.04,59.02,0.4
321,lata,0,IN,1515963778,82,30.78,78.62,19.73,0.51
322,noumea,0,NC,1515961800,58,-22.28,166.46,82.4,2.24
323,biloela,0,AU,1515963779,49,-24.4,150.51,65.86,12.03
324,jiayuguan,24,CN,1515963781,61,39.77,98.29,2.0,2.08
325,umea,90,SE,1515961200,96,63.83,20.26,32.0,19.46
326,sur,0,OM,1515963783,100,22.57,59.53,66.22,0.96
327,kenai,40,US,1515959760,82,60.55,-151.26,32.0,4.7
328,semypolky,0,UA,1515961800,92,50.72,30.95,17.6,6.71
329,russell,20,AR,1515960000,42,-33.01,-68.8,80.6,5.82
330,george,12,NG,1515960000,83,6.63,3.35,80.6,3.36
331,saint anthony,1,US,1515959580,80,43.97,-111.68,33.8,3.36
332,uray,92,RU,1515963787,86,60.13,64.8,14.02,9.01
333,coolum beach,0,AU,1515963787,85,-26.53,153.09,73.87,10.8
334,dakar,24,SN,1515960000,68,14.69,-17.45,71.6,11.41
335,itacoatiara,0,BR,1515963788,60,-3.14,-58.44,87.01,4.09
336,mahbubnagar,0,IN,1515963789,82,16.74,77.99,68.33,3.98
337,pointe michel,75,DM,1515960000,62,15.25,-61.38,84.2,5.82
338,jinxiang,0,CN,1515963791,63,35.07,116.31,24.23,7.0
339,salamiyah,48,SY,1515963792,90,35.01,37.05,38.81,6.11
340,guerrero negro,64,MX,1515963793,35,27.97,-114.04,77.38,3.53
341,zhangjiakou,48,CN,1515963793,64,40.77,114.88,1.1,2.53
342,walvis bay,0,NA,1515963794,100,-22.95,14.51,65.77,1.97
343,tual,80,ID,1515963795,100,-5.67,132.75,77.69,7.0
344,corner brook,90,CA,1515960000,79,48.95,-57.95,23.0,9.17
345,nelson bay,40,AU,1515960000,77,-32.72,152.14,60.8,11.41
346,marsa matruh,40,EG,1515960000,76,31.35,27.25,57.2,9.17
347,strezhevoy,0,RU,1515961800,83,60.73,77.6,-14.81,4.47
348,kudahuvadhoo,64,MV,1515963798,100,2.67,72.89,81.52,10.13
349,talnakh,0,RU,1515963798,89,69.49,88.39,-40.84,3.98
350,filingue,0,NE,1515963799,29,14.35,3.32,62.48,8.68
351,kihei,20,US,1515959760,73,20.76,-156.45,75.2,8.05
352,bathsheba,75,BB,1515960000,83,13.22,-59.52,80.6,12.75
353,portland,40,US,1515963180,58,45.52,-122.67,59.0,12.75
354,potiskum,0,NG,1515963801,34,11.71,11.08,64.42,9.46
355,lazarevac,75,RS,1515961800,86,44.38,20.26,28.4,13.87
356,tiznit,8,MA,1515963802,97,29.7,-9.73,55.46,11.48
357,klaksvik,88,FO,1515963000,69,62.23,-6.59,39.2,12.75
358,awjilah,0,LY,1515963803,74,29.14,21.3,52.63,8.23
359,kavaratti,0,IN,1515963804,100,10.57,72.64,82.42,5.44
360,dwarka,0,IN,1515961800,81,28.58,77.04,50.0,2.75
361,ugoofaaru,0,MV,1515963805,100,5.67,73.0,81.07,19.3
362,port-gentil,68,GA,1515963806,96,-0.72,8.78,80.03,7.45
363,polovinnoye,68,RU,1515963807,71,54.79,65.99,-1.83,7.56
364,altay,0,CN,1515963809,33,47.83,88.13,-26.85,2.53
365,uberlandia,12,BR,1515963810,75,-18.92,-48.28,79.76,3.09
366,constitucion,5,MX,1515959340,16,23.99,-104.67,66.2,4.7
367,nishihara,1,JP,1515963360,68,35.74,139.53,35.6,3.42
368,los llanos de aridane,75,ES,1515961800,59,28.66,-17.92,62.6,10.29
369,tarko-sale,24,RU,1515963813,38,64.92,77.78,-25.05,3.65
370,denia,24,ES,1515963544,100,38.84,0.11,52.76,13.04
371,albert lea,90,US,1515962100,78,43.65,-93.37,19.4,11.41
372,srikakulam,0,IN,1515963815,100,18.29,83.89,75.71,4.99
373,arona,75,IT,1515961200,100,45.76,8.56,39.2,1.12
374,marau,40,BR,1515960000,65,-28.45,-52.2,80.6,13.87
375,bubaque,0,GW,1515960000,33,11.28,-15.83,86.0,2.24
376,burns lake,32,CA,1515963616,80,54.23,-125.76,6.37,2.98
377,windhoek,36,NA,1515960000,38,-22.57,17.08,77.0,4.7
378,buchanan,20,LR,1515961800,83,5.88,-10.05,78.8,9.13
379,novobiryusinskiy,56,RU,1515963820,55,56.96,97.71,6.14,10.25
380,saint-pierre,0,FR,1515961800,93,48.95,4.24,37.4,6.93
381,channel-port aux basques,68,CA,1515963821,100,47.57,-59.14,27.83,20.65
382,kiruna,90,SE,1515961200,92,67.86,20.23,10.4,25.28
383,dolores,88,AR,1515963826,77,-36.31,-57.68,66.8,14.27
384,olinda,75,EC,1515960000,48,-2.03,-79.75,87.8,8.05
385,aguimes,20,ES,1515961800,67,27.91,-15.45,60.8,12.75
386,denpasar,20,ID,1515960000,94,-8.65,115.22,77.0,3.36
387,bud,0,NO,1515963000,40,62.91,6.91,39.2,9.17
388,sawakin,0,SD,1515960000,69,19.1,37.33,77.0,5.82
389,muli,0,IN,1515963830,66,22.62,71.45,66.08,5.44
390,margate,40,AU,1515960000,67,-43.03,147.26,60.8,9.17
391,maues,8,BR,1515963832,56,-3.38,-57.72,88.76,3.98
392,paraisopolis,40,BR,1515960000,51,-22.55,-45.78,86.0,4.7
393,yangjiang,0,CN,1515963834,100,21.85,111.96,58.88,12.15
394,edmundston,1,CA,1515959640,64,47.36,-68.33,5.0,9.17
395,aykhal,36,RU,1515963835,60,65.95,111.51,-34.9,2.75
396,college,1,US,1515959880,84,64.86,-147.8,32.0,8.23
397,vanimo,12,PG,1515963836,100,-2.67,141.3,82.24,4.99
398,lamu,92,ID,1515963837,100,0.57,122.3,71.39,1.07
399,cao bang,92,VN,1515963837,100,22.67,106.25,48.94,2.98
400,tautira,20,PF,1515961800,58,-17.73,-149.15,87.8,17.22
401,sungairaya,92,ID,1515963838,100,0.7,108.9,72.34,7.67
402,bethel,90,US,1515959580,80,60.79,-161.76,35.6,14.99
403,ust-nera,0,RU,1515963840,0,64.57,143.24,-65.55,1.74
404,waipawa,88,NZ,1515963840,87,-39.94,176.59,66.08,8.12
405,nuristan,0,UZ,1515961800,64,38.49,65.64,37.4,4.7
406,arica,0,CL,1515960000,57,-18.48,-70.32,77.0,17.22
407,kieta,64,PG,1515963842,97,-6.22,155.63,81.34,2.98
408,mirandela,0,PT,1515963843,81,41.49,-7.18,27.2,2.42
409,kimbe,92,PG,1515963843,100,-5.56,150.15,81.16,2.53
410,sayyan,0,YE,1515963844,39,15.17,44.32,22.84,2.08
411,houston,1,US,1515960900,40,29.76,-95.37,57.2,5.82
412,burnie,0,AU,1515963846,100,-41.05,145.91,62.08,14.83
413,liverpool,40,GB,1515963000,93,53.41,-2.98,39.2,18.34
414,vanavara,44,RU,1515963847,66,60.35,102.28,-1.47,4.76
415,dikson,68,RU,1515963848,100,73.51,80.55,-9.75,27.69
416,biak,56,ID,1515963848,100,-0.91,122.88,74.68,3.09
417,hashtrud,76,IR,1515963850,95,37.48,47.05,33.91,10.13
418,constantine,40,DZ,1515961800,86,36.36,6.61,41.0,2.24
419,neiafu,75,TO,1515960000,83,-18.65,-173.98,82.4,9.17
420,jambi,92,ID,1515963675,77,-1.6,103.62,75.35,4.43
421,eagle pass,20,MX,1515958800,41,28.71,-100.5,60.8,16.11
422,mildura,0,AU,1515963852,54,-34.18,142.16,59.11,10.58
423,dalvik,75,SE,1515961200,79,57.79,14.13,24.8,12.75
424,homer,90,US,1515962100,93,59.64,-151.54,42.8,3.36
425,aswan,0,EG,1515960000,30,24.09,32.9,55.4,4.7
426,ossora,0,RU,1515963855,79,59.24,163.07,4.03,7.23
427,teresina,0,BR,1515960000,43,-5.09,-42.81,91.4,4.7
428,cumbal,75,CO,1515960000,87,0.91,-77.79,51.8,5.82
429,ola,12,RU,1515960000,72,59.58,151.3,-41.81,2.98
430,alyangula,12,AU,1515963857,100,-13.85,136.42,83.18,12.59
431,zabol,0,IR,1515960000,32,31.03,61.49,41.0,4.7
432,mackenzie,90,CA,1515960000,84,55.34,-123.09,8.6,3.36
433,jalu,36,LY,1515963859,67,29.03,21.55,54.74,7.78
434,karratha,0,AU,1515963669,82,-20.74,116.85,79.72,9.13
435,le mars,90,US,1515962100,85,42.79,-96.17,24.8,11.41
436,fukue,20,JP,1515961800,74,35.03,136.69,37.4,10.29
437,shwebo,0,MM,1515963862,87,22.57,95.7,54.65,2.75
438,baghdad,0,IQ,1515961800,50,33.3,44.38,51.8,2.24
439,segou,0,SN,1515963864,26,12.41,-12.29,72.11,8.23
440,havelock,5,US,1515959880,47,34.88,-76.9,37.4,13.87
441,san quintin,48,PH,1515963865,82,17.54,120.52,64.42,2.64
442,mombetsu,68,JP,1515963866,100,44.35,143.35,28.87,14.83
443,livingston,1,US,1515959880,24,32.58,-88.19,46.4,5.82
444,najran,0,SA,1515960000,17,17.54,44.22,51.8,2.19
445,kirkwall,92,GB,1515963000,81,58.98,-2.96,44.6,29.97
446,opunake,0,NZ,1515963868,84,-39.45,173.86,70.63,7.45
447,porto novo,44,BR,1515963869,80,-23.68,-45.44,76.88,2.98
448,koutsouras,0,GR,1515963870,100,35.03,25.95,56.23,16.17
449,rio gallegos,40,AR,1515960000,67,-51.62,-69.22,60.8,33.33
450,maxixe,36,MZ,1515963873,98,-23.86,35.35,76.57,9.13
451,flin flon,5,CA,1515960000,63,54.77,-101.88,-11.21,14.99
452,usinsk,88,RU,1515963874,93,66.0,57.56,31.43,13.27
453,shelburne,90,CA,1515960000,62,44.08,-80.2,19.4,4.7
454,diapaga,8,BF,1515963875,34,12.07,1.79,62.08,7.0
455,honningsvag,0,NO,1515963000,67,70.98,25.97,23.0,38.03
456,duvan,76,RU,1515963876,76,55.69,57.9,-0.57,3.09
457,yumen,0,CN,1515963877,70,40.29,97.04,17.26,15.73
458,korsakov,75,RU,1515961800,86,46.63,142.78,28.4,6.71
459,ostersund,75,SE,1515961200,73,63.18,14.64,21.2,24.16
460,sioux lookout,75,CA,1515960000,71,50.1,-91.92,3.2,5.82
461,zhanaozen,12,KZ,1515963654,83,43.35,52.85,19.19,12.71
462,torres,44,BR,1515963621,94,-29.34,-49.73,76.79,4.99
463,itamaraca,40,BR,1515960000,74,-7.75,-34.83,84.2,11.41
464,oranjestad,40,AW,1515960000,70,12.52,-70.03,86.0,16.11
465,york,1,US,1515962100,44,39.96,-76.73,23.0,5.82
466,bend,90,US,1515963360,100,44.06,-121.32,33.8,3.36
467,emerald,0,AU,1515963891,40,-23.53,148.16,69.73,12.15
468,san jeronimo,76,PE,1515963892,54,-13.65,-73.37,56.0,2.42
469,baijiantan,64,CN,1515963893,80,45.63,85.18,1.19,7.11
470,cockburn town,64,TC,1515963893,100,21.46,-71.14,78.41,17.74
471,sal rei,75,CV,1515960000,78,16.18,-22.92,71.6,16.11
472,ahipara,68,NZ,1515963895,83,-35.17,173.16,71.75,14.05
473,belmonte,0,PT,1515963895,80,40.36,-7.35,29.14,4.76
474,port keats,64,AU,1515963896,100,-14.25,129.55,76.03,9.46
475,teahupoo,20,PF,1515961800,58,-17.83,-149.27,87.8,17.22
476,rio grande,75,BR,1515962700,83,-32.03,-52.1,82.4,11.41
477,hastings,64,NZ,1515963898,100,-39.64,176.84,66.89,11.81
478,rabak,0,SD,1515963901,37,13.18,32.74,74.0,12.48
479,beruwala,24,LK,1515963901,100,6.48,79.98,76.48,1.63
480,abha,0,SA,1515960000,26,18.22,42.5,57.2,0.4
481,along,64,IN,1515963903,82,28.17,94.8,47.09,1.63
482,viedma,0,AR,1515963904,33,-40.81,-62.99,80.17,10.58
483,erzin,0,TR,1515961200,93,36.95,36.2,44.6,4.7
484,grenaa,44,DK,1515961200,86,56.42,10.88,30.2,11.41
485,tamluk,0,IN,1515961800,93,22.29,87.93,53.6,2.75
486,gornopravdinsk,80,RU,1515963906,85,60.06,69.92,7.31,7.11
487,vangaindrano,92,MG,1515963907,96,-23.35,47.6,70.54,2.64
488,koltubanovskiy,88,RU,1515963908,85,52.94,52.03,3.22,3.09
489,road town,75,VG,1515960000,62,18.42,-64.62,86.0,10.29
490,berezovka,80,RU,1515963909,75,57.6,57.31,5.6,5.55
491,stromness,90,CA,1515963240,72,42.87,-79.55,19.4,3.36
492,katherine,68,AU,1515960000,83,-14.47,132.26,78.8,10.47
493,mount pleasant,1,US,1515963360,39,33.16,-94.97,50.0,8.05
494,aksarka,80,RU,1515963912,84,66.56,67.8,26.3,15.05
495,belyy yar,0,RU,1515961800,59,53.6,91.39,3.2,11.18
496,tabou,0,CI,1515963914,97,4.42,-7.36,82.28,12.48
497,buluang,90,PH,1515960000,94,10.47,123.98,75.2,2.24
498,itoman,90,JP,1515963360,87,26.12,127.67,62.6,8.05
499,republic,90,US,1515959580,96,48.65,-118.74,33.8,5.82
500,hofn,64,IS,1515963917,100,64.25,-15.21,33.68,21.88
501,paraiso,5,MX,1515959340,16,24.01,-104.61,66.2,4.7
502,muisne,20,EC,1515963662,96,0.61,-80.02,77.15,8.01
503,hami,0,CN,1515963920,63,42.84,93.51,2.54,2.75
504,lahij,0,YE,1515963920,94,13.06,44.88,53.03,3.65
505,denizli,75,TR,1515961440,100,37.77,29.09,35.6,5.82
506,killybegs,92,IE,1515963922,97,54.63,-8.45,48.67,24.11
507,gizo,40,IL,1515961200,82,31.8,34.94,60.8,1.12
508,komsomolskiy,92,RU,1515963923,94,67.55,63.78,32.02,22.32
509,marrakesh,40,MA,1515961800,66,31.63,-7.99,53.6,5.82
510,bafoulabe,0,ML,1515963925,42,13.81,-10.83,68.92,5.99
511,severnoye,68,RU,1515963926,76,54.09,52.54,2.77,2.98
512,yueyang,0,CN,1515963926,84,29.36,113.12,30.04,2.64
513,nizip,75,TR,1515961200,93,37.01,37.79,37.4,2.24
514,shetpe,12,KZ,1515963928,83,44.14,52.16,11.9,6.78
515,rabo de peixe,40,PT,1515961800,82,37.8,-25.58,59.0,10.29
516,camabatela,8,AO,1515963930,92,-8.19,15.37,60.86,2.64
517,sichevita,75,RO,1515961800,63,44.73,21.85,30.2,12.75
518,mehriz,0,IR,1515960000,14,31.58,54.44,48.2,6.93
519,mucurapo,40,TT,1515960000,62,10.67,-61.53,86.0,10.29
